Check,Category,Description,Item,XPath
Abstract,F,Checks to see if at least one Abstract concept exists.,abstract,(/resource/descriptions/description[@descriptionType='Abstract']/*) or (/*/description) or (/eml/*/abstract) or (/*/identificationInfo/*/abstract) or (/MD_Metadata/identificationInfo/*/abstract)
Keyword,F,Checks to see if at least one Keyword concept exists.,keyword,
MetadataIdentifier,F,Checks to see if at least one Metadata Identifier concept exists.,MetadataIdentifier,(/MD_Metadata/metadataIdentifier/MD_Identifier) or (/*/fileIdentifier) or (/eml/@id)
ResourceAuthorOriginator,F,Checks to see if at least one Resource Author / Originator concept exists.,ResourceAuthorOriginator,(/resource/creators/creator/*) or (/*/creator) or (/eml/*/creator) or     (/*/identificationInfo/*/citation/CI_Citation/citedResponsibleParty/CI_ResponsibleParty[normalize-space\(role/CI_RoleCode)='author']/individualName) or (/MD_Metadata/identificationInfo/*/citation/CI    _Citation/citedResponsibleParty/CI_Responsibility[normalize-space\(role/CI_RoleCode)='author']/party/*/name) or (/MD_Metadata/identificationInfo/*/citation/CI_Citation/citedResponsibleParty/CI_Respo    nsibility[normalize-space\(role/CI_RoleCode)='originator']/party/*/name)
ResourceAuthorOriginatorIdentifier,F,Checks to see if at least one Resource Author / Originator Identifier concept exists.,ResourceAuthorOriginatorIdentifier,(/resource/contributors/contributor/nam    eIdentifier) or (/eml/*/associatedParty/@id) or (/MD_Metadata/identificationInfo/*/citation/CI_Citation/citedResponsibleParty/CI_Responsibility[normalize-space\(role/CI_RoleCode)='author']/party/*/p    artyIdentifier/MD_Identifier/code/CharacterString) or (/MD_Metadata/identificationInfo/*/citation/CI_Citation/citedResponsibleParty/CI_Responsibility[normalize-space\(role/CI_RoleCode)='originator']    /party/*/partyIdentifier/MD_Identifier/code/CharacterString)
ResourceAuthorOriginatorIdentifierType,F,Checks to see if at least one Resource Author / Originator Identifier Type concept exists.,ResourceAuthorOriginatorIdentifierType,(/resource/contributors/co    ntributor/nameIdentifier/@nameIdentifierScheme) or (/eml/*/associatedParty/@system) or (/MD_Metadata/identificationInfo/*/citation/CI_Citation/citedResponsibleParty/CI_Responsibility[normalize-space    \(role/CI_RoleCode)='author']/party/*/partyIdentifier/MD_Identifier/codeSpace/CharacterString) or (/MD_Metadata/identificationInfo/*/citation/CI_Citation/citedResponsibleParty/CI_Responsibility[norm    alize-space\(role/CI_RoleCode)='originator']/party/*/partyIdentifier/MD_Identifier/codeSpace/CharacterString)
ResourceCreationRevisionDate,F,Checks to see if at least one Resource Creation/Revision Date concept exists.,ResourceCreationRevisionDate,(/resource/dates/date) or (/*/dateSubmitted) or (/eml/*/mai    ntenance/changeHistory/changeDate) or (/eml/*/pubDate) or (/*/identificationInfo/*/citation/CI_Citation/date/CI_Date[normalize-space\(dateType/CI_DateTypeCode)='creation']/date/Date) or (/*/identifi    cationInfo/*/citation/CI_Citation/date/CI_Date[normalize-space\(dateType/CI_DateTypeCode)='creation']/date/DateTime) or (/*/identificationInfo/*/citation/CI_Citation/date/CI_Date[normalize-space\(da    teType/CI_DateTypeCode)='revision']/date/Date) or (/*/identificationInfo/*/citation/CI_Citation/date/CI_Date[normalize-space\(dateType/CI_DateTypeCode)='revision']/date/DateTime) or (/*/identificati    onInfo/*/citation/CI_Citation/date/CI_Date[normalize-space\(dateType/CI_DateTypeCode)='publication']/date/Date) or (/*/identificationInfo/*/citation/CI_Citation/date/CI_Date[normalize-space\(dateTyp    e/CI_DateTypeCode)='publication']/date/DateTime) or (/MD_Metadata/identificationInfo/*/citation/CI_Citation/date/CI_Date[normalize-space\(dateType/CI_DateTypeCode)='creation']/date/DateTime) or (/MD    _Metadata/identificationInfo/*/citation/CI_Citation/date/CI_Date[normalize-space\(dateType/CI_DateTypeCode)='revision']/date/DateTime) or (/MD_Metadata/identificationInfo/*/citation/CI_Citation/date    /CI_Date[normalize-space\(dateType/CI_DateTypeCode)='publication']/date/DateTime)
ResourceFormat,F,Checks to see if at least one Resource Format concept exists.,ResourceFormat,(/MD_Metadata/identificationInfo/MD_DataIdentification/resourceFormat/MD_Format/formatSpecificationCita    tion/CI_Citation/identifier/MD_Identifier/code) or (/MD_Metadata/identificationInfo/MD_DataIdentification/resourceFormat/MD_Format/formatSpecificationCitation/CI_Citation/title) or (/DryadDataFile/f    ormat) or (//resourceFormat/MD_Format/name) or (/eml/*/dataTable/physical/dataFormat) or (/resource/formats/format)
ResourceIdentifier,F,Checks to see if at least one Resource Identifier concept exists.,ResourceIdentifier,(/MD_Metadata/identificationInfo/*/citation/CI_Citation/identifier/MD_Identifier/code) or (    /*/identifier) or (/*/identificationInfo/*/citation/CI_Citation/identifier/MD_Identifier/code) or (/eml/@packageId) or (/resource/identifier[identifierType='DOI']) or (/resource/alternateIdentifiers    /alternateIdentifier)
ResourceIdentifierType,F,Checks to see if at least one Resource Identifier Type concept exists.,ResourceIdentifierType,(/eml/@system) or (/resource/identifier/@identifierType) or (/MD_Metadata/iden    tificationInfo/*/citation/CI_Citation/identifier/MD_Identifier/codeSpace)
